,Gold,Silver,Platinum,Palladium
2025-10-16,4264.0,53.64,1717.0,1598.5
2025-10-15,4264.0,53.64,1717.0,1598.5
2025-10-14,4206.8,52.83,1655.0,1536.5
2025-10-13,4133.2,51.76,1632.0,1491.5
2025-10-12,4095.9,51.96,1660.0,1480.5
2025-10-09,3984.0,50.47,1632.5,1466.5
2025-10-08,4006.8,50.01,1665.0,1466.5
2025-10-07,4044.3,49.05,1674.0,1442.5
2025-10-06,3977.4,48.16,1628.5,1354.5
2025-10-05,3948.7,48.56,1646.0,1308.0
2025-10-02,3877.85,47.7,1608.5,1263.5
2025-10-01,3863.55,46.97,1567.5,1251.5
2025-09-30,3874.4,47.71,1569.5,1254.5
2025-09-29,3845.7,46.56,1571.0,1251.0
2025-09-28,3827.05,46.87,1602.5,1274.5
2025-09-25,3778.05,45.63,1575.0,1268.0
2025-09-24,3733.35,44.53,1506.5,1248.0
2025-09-23,3758.55,44.05,1482.5,1219.5
2025-09-22,3771.5,44.17,1477.0,1217.0
2025-09-21,3720.55,43.61,1401.0,1175.0
2025-09-18,3663.95,42.4,1393.5,1145.5
2025-09-17,3636.15,41.67,1385.0,1160.5
2025-09-16,3682.35,41.96,1375.0,1170.5
2025-09-15,3698.85,42.81,1402.0,1187.0
2025-09-14,3657.95,42.3,1402.0,1189.5
2025-09-11,3652.9,42.28,1405.25,1235.0
2025-09-10,3636.25,41.41,1391.5,1198.5
2025-09-09,3652.75,41.26,1395.0,1197.5
2025-09-08,3651.9,41.07,1382.5,1145.0
2025-09-07,3629.4,41.17,1386.5,1143.5
2025-09-04,3583.88,41.0,1377.0,1115.0
2025-09-03,3538.65,40.48,1372.0,1139.0
2025-09-02,3563.65,41.39,1442.5,1139.0
2025-09-01,3504.05,40.58,1442.5,1136.0
2025-08-31,3477.13,40.65,1415.0,1133.5
2025-08-28,3434.5,39.13,1356.0,1105.5
2025-08-27,3410.1,38.87,1350.25,1110.0
2025-08-26,3383.2,38.28,1348.5,1095.0
2025-08-25,3374.35,38.56,1350.75,1103.0
2025-08-24,3369.45,38.84,1355.0,1112.5
2025-08-21,3362.9,38.66,1364.0,1138.0
2025-08-20,3344.25,38.11,1340.5,1119.0
2025-08-19,3342.55,37.68,1340.5,1123.0
2025-08-18,3334.8,37.81,1339.5,1130.0
2025-08-17,3336.15,38.06,1336.5,1129.5
2025-08-14,3339.25,38.06,1336.5,1129.5
2025-08-13,3344.05,38.06,1352.5,1144.0
2025-08-12,3365.5,38.53,1345.25,1142.5
2025-08-11,3335.85,37.65,1325.0,1139.0
2025-08-10,3353.8,37.81,1327.0,1153.0
2025-08-07,3384.1,38.24,1330.25,1153.0
2025-08-06,3382.85,38.19,1329.5,1154.0
2025-08-05,3375.0,37.88,1342.0,1154.0
2025-08-04,3379.2,37.69,1318.0,1194.5
2025-08-03,3377.6,37.44,1318.0,1221.0
2025-07-31,3347.25,36.93,1299.75,1211.0
2025-07-30,3296.2,36.49,1289.25,1198.0
2025-07-29,3301.85,37.61,1371.25,1247.5
2025-07-28,3323.85,38.16,1396.5,1245.0
2025-07-27,3312.35,38.05,1390.0,1233.5
2025-07-24,3344.16,38.05,1390.0,1233.5
2025-07-23,3369.15,39.01,1410.5,1262.5
2025-07-22,3413.1,39.38,1425.5,1281.0
2025-07-21,3415.9,38.8,1445.5,1274.0
2025-07-20,3389.4,38.8,1458.25,1292.5
2025-07-17,3356.35,38.28,1453.5,1300.5
2025-07-16,3319.85,37.77,1419.0,1300.5
2025-07-15,3323.0,37.64,1388.5,1223.0
2025-07-14,3346.0,37.94,1385.5,1211.5
2025-07-13,3355.9,38.81,1371.25,1211.5
2025-07-10,3351.71,37.78,1374.25,1182.0
2025-07-09,3313.97,36.48,1357.25,1144.0
2025-07-08,3304.18,36.42,1358.25,1114.5
2025-07-07,3315.44,36.52,1359.0,1115.5
2025-07-06,3315.96,36.56,1363.0,1114.0
2025-07-03,3335.46,36.86,1385.5,1130.5
2025-07-02,3334.95,36.76,1374.0,1139.0
2025-07-01,3335.98,36.24,1374.0,1148.5
2025-06-30,3351.91,36.34,1357.25,1122.5
2025-06-29,3285.3,36.02,1345.0,1120.0
2025-06-26,3273.27,35.97,1336.75,1129.5
2025-06-25,3324.73,36.49,1384.0,1096.5
2025-06-24,3315.21,35.85,1314.5,1065.5
2025-06-23,3300.45,35.29,1286.25,1070.0
2025-06-22,3384.64,36.21,1299.5,1082.0
2025-06-19,3372.93,36.02,1272.25,1051.0
2025-06-18,3370.34,36.29,1276.0,1049.0
2025-06-17,3392.26,37.05,1313.0,1061.0
2025-06-16,3391.03,37.08,1258.5,1057.5
2025-06-15,3388.37,36.21,1265.0,1051.0
2025-06-12,3437.62,36.16,1230.5,1048.0
2025-06-11,3389.63,36.14,1271.0,1059.0
2025-06-10,3329.35,36.05,1280.0,1077.0
2025-06-09,3344.24,36.57,1224.0,1075.5
2025-06-08,3319.51,36.41,1210.0,1085.5
2025-06-05,3345.79,36.1,1173.0,1051.5
2025-06-04,3377.45,35.76,1140.5,1017.5
2025-06-03,3355.18,34.46,1085.0,1001.5
2025-06-02,3344.3,34.29,1060.5,1010.0
2025-06-01,3371.75,34.12,1068.5,994.5
2025-05-29,3275.98,32.97,1057.25,964.5
2025-05-28,3312.32,33.16,1088.5,972.5
2025-05-27,3304.6,33.15,1089.0,975.0
2025-05-26,3293.45,33.04,1080.5,984.0
2025-05-25,3339.55,33.31,1091.5,989.5
2025-05-22,3339.9,33.06,1087.5,993.5
2025-05-21,3288.2,32.88,1076.0,1008.0
2025-05-20,3302.77,33.19,1067.5,1027.5
2025-05-19,3263.05,32.64,1036.5,1002.5
2025-05-18,3229.38,32.33,992.0,965.0
2025-05-15,3181.2,32.29,990.5,970.5
2025-05-14,3191.65,32.27,991.0,966.0
2025-05-13,3190.9,32.36,989.5,967.5
2025-05-12,3227.5,32.66,988.5,955.0
2025-05-11,3240.85,32.56,982.5,962.0
2025-05-08,3330.88,32.71,995.0,985.5
2025-05-07,3356.43,32.66,990.5,983.5
2025-05-06,3394.55,32.82,990.5,986.0
2025-05-05,3391.48,33.14,988.5,970.0
2025-05-04,3314.85,32.35,968.5,948.5
2025-05-01,3249.7,32.25,971.5,951.5
2025-04-30,3223.88,32.37,969.25,953.0
2025-04-29,3308.73,32.49,967.0,935.5
2025-04-28,3307.88,33.33,987.5,950.5
2025-04-27,3292.5,32.84,987.5,958.5
2025-04-24,3280.88,32.88,972.5,937.0
2025-04-23,3314.25,33.31,975.0,952.0
2025-04-22,3277.88,32.78,975.5,952.0
2025-04-21,3419.27,32.69,961.25,935.5
2025-04-20,3412.48,32.85,967.5,940.0
2025-04-16,3314.3,32.51,964.5,955.5
2025-04-15,3312.13,32.91,973.5,981.0
2025-04-14,3214.15,32.24,961.5,969.0
2025-04-13,3203.8,31.96,949.5,955.5
2025-04-10,3223.3,31.63,947.5,924.5
2025-04-09,3117.93,30.63,939.5,905.0
2025-04-08,3074.63,30.5,927.25,911.0
2025-04-07,3010.35,30.48,922.0,912.0
2025-04-06,3015.18,30.28,923.5,932.5
2025-04-03,3062.02,30.43,930.5,920.5
2025-04-02,3087.68,32.0,959.0,943.5
2025-04-01,3123.25,33.84,978.0,981.0
2025-03-31,3134.9,33.86,992.0,995.5
2025-03-30,3111.9,33.75,992.0,989.0
2025-03-27,3083.43,34.52,983.5,979.5
2025-03-26,3041.4,33.9,975.5,977.0
2025-03-25,3015.65,33.54,978.5,967.0
2025-03-24,3029.1,33.7,987.5,966.5
2025-03-23,3021.2,33.14,975.0,958.0
2025-03-20,3004.0,32.85,978.25,961.0
2025-03-19,3031.57,33.33,987.5,951.0
2025-03-18,3032.93,33.67,991.5,967.0
2025-03-17,3031.45,34.12,1002.0,971.0
2025-03-16,2988.5,33.62,1002.5,976.5
2025-03-13,2985.15,33.67,996.0,975.0
2025-03-12,2950.35,33.13,982.5,945.5
2025-03-11,2915.18,33.02,985.5,956.5
2025-03-10,2917.15,32.78,987.5,958.0
2025-03-09,2903.27,32.27,967.5,959.0
2025-03-06,2926.95,32.55,973.0,960.5
2025-03-05,2916.07,32.62,972.0,953.0
2025-03-04,2910.93,32.38,971.0,945.5
2025-03-03,2902.5,31.62,959.5,935.0
2025-03-02,2876.2,31.65,961.0,943.0
2025-02-27,2833.65,30.87,941.5,917.0
2025-02-26,2870.3,31.38,953.0,913.0
2025-02-25,2901.3,31.68,970.5,932.0
2025-02-24,2933.35,31.95,961.5,935.0
2025-02-23,2938.95,32.33,961.5,942.5
2025-02-20,2933.95,32.81,971.0,977.0
2025-02-19,2934.07,32.91,977.5,989.5
2025-02-18,2937.8,32.62,972.5,977.0
2025-02-17,2929.18,32.57,983.0,981.5
2025-02-16,2903.75,32.39,981.0,985.0
2025-02-13,2918.3,33.08,995.5,992.5
2025-02-12,2914.52,32.08,994.0,993.5
2025-02-11,2894.43,32.07,998.0,978.5
2025-02-10,2895.43,31.68,987.5,979.5
2025-02-09,2906.38,32.21,993.5,994.0
2025-02-06,2874.85,32.38,997.0,980.0
2025-02-05,2837.7,31.76,983.5,981.5
2025-02-04,2873.55,32.38,986.0,999.5
2025-02-03,2837.7,32.17,978.0,1008.5
2025-02-02,2828.2,31.56,966.5,1008.0
2025-01-30,2807.6,31.43,983.25,1012.0
2025-01-29,2787.52,31.42,983.25,995.5
2025-01-28,2757.77,30.95,950.5,974.0
2025-01-27,2754.05,30.14,943.0,954.0
2025-01-26,2750.6,30.39,955.5,961.0
2025-01-23,2777.32,30.59,952.5,1009.5
2025-01-22,2746.7,30.22,947.0,1001.0
2025-01-21,2752.2,30.6,949.5,983.0
2025-01-20,2737.2,30.73,950.25,951.5
2025-01-19,2710.0,30.45,942.5,940.0
2025-01-16,2714.52,30.33,955.0,951.0
2025-01-15,2716.6,30.68,941.0,949.5
2025-01-14,2679.63,30.29,943.5,968.0
2025-01-13,2665.5,29.81,942.0,940.0
2025-01-12,2673.05,29.8,966.5,935.5
2025-01-09,2694.98,30.71,963.25,961.0
2025-01-08,2673.0,30.37,956.25,925.5
2025-01-07,2661.55,30.21,956.5,925.0
2025-01-06,2661.55,30.26,956.5,928.0
2025-01-05,2631.73,29.97,945.5,934.0
2025-01-02,2647.15,29.83,942.5,929.5
2025-01-01,2647.9,29.37,925.5,927.5
2024-12-31,2647.9,29.37,925.5,927.5
